"시점","행정구역(시군구)별","성별",계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80세 이상,80 - 84세,85세 이상,85 - 89세,90 - 94세,95 - 99세,100세 이상
"2023","강원도","계",1526763,39645.5,53774.5,63967,66508,81638,84848,80114.5,78773.5,102563,108629.5,131435,129270,148199,122388.5,75982,63703.5,95323.5,54346,40977.5,28362.5,9848.5,2410.5,356
"2023","강원도","남자",767650,20225,27566.5,32924,34763.5,45448,47948,43391.5,41072,52035,55456,68309.5,66186.5,74056,61415.5,35893.5,28288.5,32671,20905.5,11765.5,9012,2231.5,445.5,76.5
"2023","강원도","여자",759113,19420.5,26208,31043,31744.5,36190,36900,36723,37701.5,50528,53173.5,63125.5,63083.5,74143,60973,40088.5,35415,62652.5,33440.5,29212,19350.5,7617,1965,279.5
"2023","춘천시","계",285445,8236,11234,13184.5,12995,18215,18888,17563.5,16652,20692,20297.5,24094,22415,23929.5,19660,11377.5,10209,15802.5,8835,6967.5,4839,1675,395.5,58
"2023","춘천시","남자",140854.5,4180.5,5760.5,6836,6722.5,9653,10177.5,9277.5,8440,10266.5,9896,12111,11267,11576,9568.5,5194.5,4423.5,5504,3415,2089,1563.5,426.5,80.5,18.5
"2023","춘천시","여자",144590.5,4055.5,5473.5,6348.5,6272.5,8562,8710.5,8286,8212,10425.5,10401.5,11983,11148,12353.5,10091.5,6183,5785.5,10298.5,5420,4878.5,3275.5,1248.5,315,39.5
"2023","원주시","계",359758.5,11196,14818,17515.5,17388,20115.5,22870.5,22983.5,22327,27770.5,28113.5,32199.5,29485.5,30523.5,22728.5,13203.5,10282,16238,9146,7092,4910.5,1729,400,52.5
"2023","원주시","남자",178161,5730,7579,8924,9009.5,10888,12016.5,11777.5,11344,13770,13751,16036.5,14700.5,15076.5,11321,6187.5,4543.5,5506,3455,2051,1568.5,392,81,9.5
"2023","원주시","여자",181597.5,5466,7239,8591.5,8378.5,9227.5,10854,11206,10983,14000.5,14362.5,16163,14785,15447,11407.5,7016,5738.5,10732,5691,5041,3342,1337,319,43
"2023","강릉시","계",209691.5,4883,6892,8525.5,9143.5,11558.5,11621,10135.5,10279.5,14188,15914.5,18586.5,17557,19875.5,16801,11195.5,9344,13191,7466,5725,3863,1452,353.5,56.5
"2023","강릉시","남자",103896,2541,3544.5,4425,4853.5,6300.5,6438.5,5501.5,5383,7085.5,8084.5,9593,8813.5,9552.5,8013,5106,4137.5,4523,2878,1645,1256,332.5,48.5,8
"2023","강릉시","여자",105795.5,2342,3347.5,4100.5,4290,5258,5182.5,4634,4896.5,7102.5,7830,8993.5,8743.5,10323,8788,6089.5,5206.5,8668,4588,4080,2607,1119.5,305,48.5
"2023","동해시","계",88678.5,2188.5,3438.5,4167,4184.5,4285,4402.5,3961,4337,6352,7132,8302.5,7384.5,8187.5,6945.5,4622,3745.5,5043,2960,2083,1465,500.5,105,12.5
"2023","동해시","남자",45040.5,1115.5,1766.5,2146,2216.5,2476,2620,2241.5,2304.5,3237,3733.5,4396,3839,4022.5,3325.5,2171,1651,1778.5,1173.5,605,487,103.5,12,2.5
"2023","동해시","여자",43638,1073,1672,2021,1968,1809,1782.5,1719.5,2032.5,3115,3398.5,3906.5,3545.5,4165,3620,2451,2094.5,3264.5,1786.5,1478,978,397,93,10
"2023","태백시","계",38938,714,1201,1710,1760.5,1719,1408,1296.5,1605.5,2636.5,2987,3454.5,3370,3957.5,3681.5,2701.5,2119.5,2615.5,1630,985.5,753,181.5,44,7
"2023","태백시","남자",19608,387,629,857.5,945,997,809,711.5,852.5,1323.5,1625.5,1882,1792,1989.5,1820,1211.5,893,882.5,618,264.5,228.5,28,6.5,1.5
"2023","태백시","여자",19330,327,572,852.5,815.5,722,599,585,753,1313,1361.5,1572.5,1578,1968,1861.5,1490,1226.5,1733,1012,721,524.5,153.5,37.5,5.5
"2023","속초시","계",82080,2133,3096.5,3498.5,3435,3931.5,4437.5,4555,4447,5819.5,5944,7614.5,7256,7942.5,6561,3862,3232,4314.5,2456,1858.5,1245,471.5,132,10
"2023","속초시","남자",40636,1099,1574.5,1764.5,1785,2214.5,2516.5,2580,2362.5,2904.5,2949.5,3758,3557,3774.5,3233,1757.5,1353.5,1452,938.5,513.5,391,96.5,22.5,3.5
"2023","속초시","여자",41444,1034,1522,1734,1650,1717,1921,1975,2084.5,2915,2994.5,3856.5,3699,4168,3328,2104.5,1878.5,2862.5,1517.5,1345,854,375,109.5,6.5
"2023","삼척시","계",62897,1509.5,1784,2237.5,2669,4038,2617,2392,2583.5,3655,4378,5313.5,5386.5,6615,5488,3934,3213.5,5083,2789,2294,1575,585,114.5,19.5
"2023","삼척시","남자",31901,744.5,931.5,1163,1368,2230.5,1535.5,1306,1374.5,1937,2396,3000.5,2880.5,3398,2746.5,1894,1415.5,1579.5,966.5,613,466,132.5,14,0.5
"2023","삼척시","여자",30996,765,852.5,1074.5,1301,1807.5,1081.5,1086,1209,1718,1982,2313,2506,3217,2741.5,2040,1798,3503.5,1822.5,1681,1109,452.5,100.5,19
"2023","홍천군","계",67445.5,1403.5,1882.5,2254.5,2390,2819.5,3107.5,2874,2691.5,3506,3982.5,5197.5,6311.5,8325,7343,4309,3424,5624,3094.5,2529.5,1773.5,592.5,140.5,23
"2023","홍천군","남자",34687,689,983,1137,1220,1654.5,1897.5,1643.5,1431,1842.5,2160.5,2761,3333,4246,3899.5,2258,1592.5,1938.5,1216.5,722,560,122.5,36,3.5
"2023","홍천군","여자",32758.5,714.5,899.5,1117.5,1170,1165,1210,1230.5,1260.5,1663.5,1822,2436.5,2978.5,4079,3443.5,2051,1831.5,3685.5,1878,1807.5,1213.5,470,104.5,19.5
"2023","횡성군","계",46283,808.5,1124,1393.5,1995.5,1664.5,1617,1465.5,1599.5,2207.5,2490.5,3676.5,4478,6171.5,5412.5,3273.5,2673.5,4231.5,2332.5,1899,1332.5,440.5,108.5,17.5
"2023","횡성군","남자",23765.5,428.5,596,731,1053.5,950.5,930,820,843.5,1183,1379,1991,2331.5,3191.5,2857,1707.5,1278,1494,951.5,542.5,438.5,83.5,19.5,1
"2023","횡성군","여자",22517.5,380,528,662.5,942,714,687,645.5,756,1024.5,1111.5,1685.5,2146.5,2980,2555.5,1566,1395.5,2737.5,1381,1356.5,894,357,89,16.5
"2023","영월군","계",37354,582.5,860.5,1113,1510.5,1616,1257.5,1149,1265,1874.5,2232.5,3140,3646,4701.5,4063.5,2749.5,2169,3423.5,2014.5,1409,1007.5,329.5,62,10
"2023","영월군","남자",19324,304,459,594.5,861.5,892,729.5,652,680,987,1209,1751.5,2003,2510,2178.5,1355.5,985,1172,769,403,314,73,13.5,2.5
"2023","영월군","여자",18030,278.5,401.5,518.5,649,724,528,497,585,887.5,1023.5,1388.5,1643,2191.5,1885,1394,1184,2251.5,1245.5,1006,693.5,256.5,48.5,7.5
"2023","평창군","계",40692,570.5,922,1243.5,1417,1613.5,1448.5,1314,1379.5,2086.5,2556.5,3564,4020,5379,4520,2908,2347.5,3402,1991,1411,987,333.5,75.5,15
"2023","평창군","남자",21044,276,447.5,648.5,774,952,900.5,750,722,1143,1374,1947,2135.5,2829,2391,1438.5,1102,1213.5,809.5,404,318.5,67.5,16,2
"2023","평창군","여자",19648,294.5,474.5,595,643,661.5,548,564,657.5,943.5,1182.5,1617,1884.5,2550,2129,1469.5,1245.5,2188.5,1181.5,1007,668.5,266,59.5,13
"2023","정선군","계",34446.5,578.5,798.5,1142.5,1142.5,1335,1050.5,1057.5,1339,1955.5,2335,3038,3321.5,4318.5,3709,2450,1980,2895,1741.5,1153.5,797.5,259,82.5,14.5
"2023","정선군","남자",17976,274,418.5,587,579,770,642,600,747.5,1100,1340,1792,1824.5,2279,1998,1158,881,985.5,684.5,301,223.5,56,17,4.5
"2023","정선군","여자",16470.5,304.5,380,555.5,563.5,565,408.5,457.5,591.5,855.5,995,1246,1497,2039.5,1711,1292,1099,1909.5,1057,852.5,574,203,65.5,10
"2023","철원군","계",41757,1335,1469.5,1585,1759,2223.5,2437.5,2359.5,1964.5,2389,2610,3230,3414,4121.5,3455.5,2166.5,2204,3033,1868,1165,789,274,90,12
"2023","철원군","남자",21616.5,674.5,726.5,837,924.5,1330,1627.5,1368.5,1081.5,1249.5,1377.5,1774,1782.5,2137,1727,971,987.5,1040.5,700.5,340,246,80,13,1
"2023","철원군","여자",20140.5,660.5,743,748,834.5,893.5,810,991,883,1139.5,1232.5,1456,1631.5,1984.5,1728.5,1195.5,1216.5,1992.5,1167.5,825,543,194,77,11
"2023","화천군","계",23138,681.5,834.5,804,832.5,1336.5,1693,1478.5,1118,1166.5,1246.5,1682,1931.5,2319.5,1965,1092,1093,1863.5,1083,780.5,552.5,174,42,12
"2023","화천군","남자",12411,358.5,432.5,386,430.5,858,1151.5,933.5,616.5,642,658,905,1029,1281.5,1064.5,515,503,646,410,236,172.5,48.5,9.5,5.5
"2023","화천군","여자",10727,323,402,418,402,478.5,541.5,545,501.5,524.5,588.5,777,902.5,1038,900.5,577,590,1217.5,673,544.5,380,125.5,32.5,6.5
"2023","양구군","계",21185.5,683,820,823,1038.5,1154,1356,1251,1105.5,1215,1184.5,1511,1725,2152,1736.5,962,943,1525.5,897.5,628,434,155,34,5
"2023","양구군","남자",11122,345,400.5,433,506,746.5,885.5,737,595,640.5,632.5,814.5,913,1131,944,459,423,516,339,177,129,38.5,6.5,3
"2023","양구군","여자",10063.5,338,419.5,390,532.5,407.5,470.5,514,510.5,574.5,552,696.5,812,1021,792.5,503,520,1009.5,558.5,451,305,116.5,27.5,2
"2023","인제군","계",32048,1133,1204.5,1167.5,1133.5,1732.5,2220.5,2124,1793.5,2027,1903,2306.5,2588,3277.5,2716.5,1456.5,1276.5,1987.5,1138.5,849,574.5,200.5,65.5,8.5
"2023","인제군","남자",17443.5,569.5,623.5,601,584.5,1163.5,1547.5,1268,1033,1090.5,1050.5,1295,1347.5,1742.5,1491,721.5,617,697.5,441.5,256,190,41.5,20,4.5
"2023","인제군","여자",14604.5,563.5,581,566.5,549,569,673,856,760.5,936.5,852.5,1011.5,1240.5,1535,1225.5,735,659.5,1290,697,593,384.5,159,45.5,4
"2023","고성군","계",27219.5,557.5,727.5,771,821,1210.5,1343,1165,1172.5,1416,1561,2233,2432.5,3183,2712,1764.5,1662,2487.5,1439.5,1048,719.5,240.5,76,12
"2023","고성군","남자",14000.5,284.5,362,408.5,438,749.5,867,675,634.5,771.5,865,1255,1305.5,1634,1387.5,845,689.5,828.5,541,287.5,211,56,16,4.5
"2023","고성군","여자",13219,273,365.5,362.5,383,461,476,490,538,644.5,696,978,1127,1549,1324.5,919.5,972.5,1659,898.5,760.5,508.5,184.5,60,7.5
"2023","양양군","계",27705.5,452,667,831,892.5,1070,1072.5,989.5,1113.5,1606,1761,2291.5,2547.5,3219,2889.5,1954.5,1785.5,2563,1463.5,1099.5,744.5,255,89.5,10.5
"2023","양양군","남자",14163,224,332,444.5,492,622,656,548.5,626.5,861.5,974,1246.5,1332,1685,1450,942.5,812.5,913.5,598,315.5,248.5,53,13.5,0.5
"2023","양양군","여자",13542.5,228,335,386.5,400.5,448,416.5,441,487,744.5,787,1045,1215.5,1534,1439.5,1012,973,1649.5,865.5,784,496,202,76,10
"2023","충청북도","계",1589702,42975.5,63368.5,72892,72168.5,85105,99538.5,94101,92859.5,115082.5,117203,136545,132542,141211,112769,72032,53944.5,85364.5,47518,37846.5,26922.5,8875,1789,260
"2023","충청북도","남자",807811,22102,32316.5,37487.5,37616.5,46390.5,56120.5,52632,49151,59751.5,60402.5,70335.5,67972.5,71895.5,56365,34768,23913.5,28590.5,17962,10628.5,8281.5,1967,336.5,43.5
"2023","충청북도","여자",781891,20873.5,31052,35404.5,34552,38714.5,43418,41469,43708.5,55331,56800.5,66209.5,64569.5,69315.5,56404,37264,30031,56774,29556,27218,18641,6908,1452.5,216.5
"2023","청주시","계",848450,26718.5,38489,43031.5,41622.5,50326,63132.5,59780.5,57201.5,67998,66565,73213,65725.5,64089,48276.5,29469,21438.5,31373.5,17491.5,13882,9867.5,3259.5,668.5,86.5
"2023","청주시","남자",428288,13659,19626,22050,21582,26878.5,34937.5,32975.5,29930.5,34878.5,33394.5,36570.5,32721.5,31894.5,23445.5,13932.5,9414.5,10397,6560,3837,3002.5,700.5,122.5,11.5
"2023","청주시","여자",420162,13059.5,18863,20981.5,20040.5,23447.5,28195,26805,27271,33119.5,33170.5,36642.5,33004,32194.5,24831,15536.5,12024,20976.5,10931.5,10045,6865,2559,546,75
"2023","상당구","계",197999.5,6186,9092,10150.5,9774.5,11006.5,12542.5,12030.5,12348,15286.5,15349.5,17608,16355.5,16029,12352,7692,5665,8531.5,4754.5,3777,2716.5,845,192,23.5
"2023","상당구","남자",98325,3131.5,4570.5,5246,5029.5,5964.5,6711.5,6303,6291,7689,7558,8693.5,8095,8028.5,6075,3653,2457.5,2828,1790,1038,822.5,173.5,38,4
"2023","상당구","여자",99674.5,3054.5,4521.5,4904.5,4745,5042,5831,5727.5,6057,7597.5,7791.5,8914.5,8260.5,8000.5,6277,4039,3207.5,5703.5,2964.5,2739,1894,671.5,154,19.5
"2023","서원구","계",188167,4442,6711,8813,9653,12888.5,13926.5,11330,10188.5,13104.5,14585,17429,15911,15825.5,12266.5,7639,5553,7901,4424.5,3476.5,2482.5,812,163.5,18.5
"2023","서원구","남자",93717.5,2304.5,3445,4511.5,5037.5,6866.5,7658.5,6232.5,5280,6573,7135,8513.5,7871,7709.5,5907,3507.5,2464.5,2700.5,1669.5,1031,816.5,184,29.5,1
"2023","서원구","여자",94449.5,2137.5,3266,4301.5,4615.5,6022,6268,5097.5,4908.5,6531.5,7450,8915.5,8040,8116,6359.5,4131.5,3088.5,5200.5,2755,2445.5,1666,628,134,17.5
"2023","흥덕구","계",270459.5,9531,12742,13591,12908.5,15838,22700,22190,20177.5,22448.5,21210.5,23152,20313.5,19018.5,13481,7935,5492.5,7730,4273,3457,2408.5,856,168,24.5
"2023","흥덕구","남자",137526,4792.5,6578.5,6943.5,6692,8374,12508,12290,10608,11532.5,10624,11610.5,10093.5,9554,6534.5,3804.5,2443.5,2542.5,1591.5,951,735,177.5,33,5.5
"2023","흥덕구","여자",132933.5,4738.5,6163.5,6647.5,6216.5,7464,10192,9900,9569.5,10916,10586.5,11541.5,10220,9464.5,6946.5,4130.5,3049,5187.5,2681.5,2506,1673.5,678.5,135,19
"2023","청원구","계",191824,6559.5,9944,10477,9286.5,10593,13963.5,14230,14487.5,17158.5,15420,15024,13145.5,13216,10177,6203,4728,7211,4039.5,3171.5,2260,746.5,145,20
"2023","청원구","남자",98719.5,3430.5,5032,5349,4823,5673.5,8059.5,8150,7751.5,9084,8077.5,7753,6662,6602.5,4929,2967.5,2049,2326,1509,817,628.5,165.5,22,1
"2023","청원구","여자",93104.5,3129,4912,5128,4463.5,4919.5,5904,6080,6736,8074.5,7342.5,7271,6483.5,6613.5,5248,3235.5,2679,4885,2530.5,2354.5,1631.5,581,123,19
"2023","충주시","계",207417.5,5056.5,7510.5,8942.5,9071,10525.5,11541.5,11226,11108.5,14199,15116,18130,18132,19922,15987.5,10136,7984,12829,7245,5584,3963,1315,266,40
"2023","충주시","남자",105094,2593.5,3779,4587,4756.5,5874,6723.5,6465.5,5970.5,7345,7745,9221,9319.5,10104.5,8000,4747,3486.5,4376,2766.5,1609.5,1246,299,56,8.5
"2023","충주시","여자",102323.5,2463,3731.5,4355.5,4314.5,4651.5,4818,4760.5,5138,6854,7371,8909,8812.5,9817.5,7987.5,5389,4497.5,8453,4478.5,3974.5,2717,1016,210,31.5
"2023","제천시","계",130243.5,2866.5,4408.5,5316.5,5968,7545.5,6535,5686.5,6007,7962.5,8665,11378.5,11594,13425.5,11468,7502,5575,8339.5,4870,3469.5,2529,753.5,157.5,29.5
"2023","제천시","남자",65445.5,1487,2259.5,2685.5,3107.5,4080.5,3743,3134.5,3184,4080,4424,5856.5,5940,6704,5718.5,3646.5,2480.5,2914,1873.5,1040.5,842,171.5,22.5,4.5
"2023","제천시","여자",64798,1379.5,2149,2631,2860.5,3465,2792,2552,2823,3882.5,4241,5522,5654,6721.5,5749.5,3855.5,3094.5,5425.5,2996.5,2429,1687,582,135,25
"2023","보은군","계",31158,429,738.5,933,975.5,1116,918.5,837,1028.5,1381.5,1545.5,2289.5,3010.5,3977.5,3619.5,2483.5,1969.5,3905,2051.5,1853.5,1262.5,484,97,10
"2023","보은군","남자",15733.5,219.5,382.5,493,526.5,662.5,552,478,548,763.5,854,1255,1655,2130.5,1851,1234.5,882.5,1245.5,739,506.5,379.5,105,20.5,1.5
"2023","보은군","여자",15424.5,209.5,356,440,449,453.5,366.5,359,480.5,618,691.5,1034.5,1355.5,1847,1768.5,1249,1087,2659.5,1312.5,1347,883,379,76.5,8.5
"2023","옥천군","계",49104,728.5,1311,1770.5,1867.5,2015.5,1816,1517.5,1767,2641.5,3064,4023,4469,5665.5,5132,3813,2657,4845.5,2579,2266.5,1576,561.5,111,18
"2023","옥천군","남자",24789,397,670.5,923,994,1155,1048,830,885,1374.5,1639.5,2176.5,2360,2958.5,2651.5,1946.5,1180,1599.5,946.5,653,482,144.5,24.5,2
"2023","옥천군","여자",24315,331.5,640.5,847.5,873.5,860.5,768,687.5,882,1267,1424.5,1846.5,2109,2707,2480.5,1866.5,1477,3246,1632.5,1613.5,1094,417,86.5,16
"2023","영동군","계",44459,674,1040.5,1436,1554.5,1869,1553,1258,1410,1993.5,2543.5,3583,4231.5,5364,4792,3514,2758.5,4884,2751.5,2132.5,1528.5,485,101.5,17.5
"2023","영동군","남자",22249,357.5,518,756,793.5,1044.5,881.5,714,750,1040,1406,1973.5,2248.5,2736,2515,1666.5,1201,1647.5,1036,611.5,475,113,22.5,1
"2023","영동군","여자",22210,316.5,522.5,680,761,824.5,671.5,544,660,953.5,1137.5,1609.5,1983,2628,2277,1847.5,1557.5,3236.5,1715.5,1521,1053.5,372,79,16.5
"2023","진천군","계",85974.5,2776.5,4000.5,4366,4073,3909,4940,5349,5657.5,7301,6914,7212,6946,6943.5,5322,3345,2478,4441.5,2334,2107.5,1527.5,471.5,97,11.5
"2023","진천군","남자",45430.5,1492.5,2043.5,2240,2144,2264.5,2903,3126.5,3047.5,3958.5,3788,3988.5,3813,3679,2730.5,1653.5,1114.5,1443.5,872,571.5,447.5,105.5,14.5,4
"2023","진천군","여자",40544,1284,1957,2126,1929,1644.5,2037,2222.5,2610,3342.5,3126,3223.5,3133,3264.5,2591.5,1691.5,1363.5,2998,1462,1536,1080,366,82.5,7.5
"2023","괴산군","계",36735,436.5,728.5,894.5,919.5,1174.5,1078,987.5,1103,1552.5,1843,2825.5,3840.5,5149.5,4590.5,3074.5,2380,4157,2282,1875,1326.5,461.5,75.5,11.5
"2023","괴산군","남자",18930.5,220.5,372,444,487.5,694.5,638,569,614.5,851.5,1067.5,1620,2057.5,2763,2455,1584.5,1107,1384.5,869.5,515,400.5,97,15.5,2
"2023","괴산군","여자",17804.5,216,356.5,450.5,432,480,440,418.5,488.5,701,775.5,1205.5,1783,2386.5,2135.5,1490,1273,2772.5,1412.5,1360,926,364.5,60,9.5
"2023","음성군","계",91229.5,1828.5,2948.5,3610,3582.5,3864.5,4606.5,4411.5,4417,6047,6686.5,8420,8771.5,9779,7664.5,4876,3691,6025,3316.5,2708.5,1905.5,641,139.5,22.5
"2023","음성군","남자",48396.5,927.5,1534.5,1927.5,1877.5,2167.5,2666,2609.5,2487.5,3298.5,3775.5,4747,4791,5372,3975.5,2484,1719,2036.5,1304.5,732,568,133,24,7
"2023","음성군","여자",42833,901,1414,1682.5,1705,1697,1940.5,1802,1929.5,2748.5,2911,3673,3980.5,4407,3689,2392,1972,3988.5,2012,1976.5,1337.5,508,115.5,15.5
"2023","단양군","계",27672,371.5,579,794.5,941,918.5,917,807.5,890,1246.5,1509,2324,2790,3734,3305.5,2170,1733,2641,1521,1120,810.5,259,40,10.5
"2023","단양군","남자",14066.5,184.5,308,435.5,511.5,519.5,551,447.5,477,666,816,1275.5,1477.5,1916.5,1746.5,1071.5,754.5,908,592,316,243.5,64,7,1.5
"2023","단양군","여자",13605.5,187,271,359,429.5,399,366,360,413,580.5,693,1048.5,1312.5,1817.5,1559,1098.5,978.5,1733,929,804,567,195,33,9
"2023","증평군","계",37259,1089.5,1614,1797,1593.5,1841,2500.5,2240,2269.5,2759.5,2751.5,3146.5,3031.5,3161.5,2611,1649,1280,1923.5,1076,847.5,626,183.5,35.5,2.5
"2023","증평군","남자",19388,563.5,823,946,836,1049.5,1477,1282,1256.5,1495.5,1492.5,1651.5,1589,1637,1276,801,573.5,638.5,402.5,236,195,34,7,0
"2023","증평군","여자",17871,526,791,851,757.5,791.5,1023.5,958,1013,1264,1259,1495,1442.5,1524.5,1335,848,706.5,1285,673.5,611.5,431,149.5,28.5,2.5
