시점,행정구역(시군구)별,성별,계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80세 이상,80 - 84세,85세 이상,85 - 89세,90 - 94세,95 - 99세,100세 이상
2023,경기도,계,13545542.5,414094,600617.5,671466.5,650517,772182.5,932864,943400,929355,1152431.5,1104358,1224263.5,1072415,1029614,749825,470060.5,354344,473734.5,269574,204160.5,142329,49266.5,10889.5,1675.5
2023,경기도,남자,6811447,211856,307363,343671.5,333353.5,402264,495849.5,496313.5,478186.5,588687,559990.5,617530.5,540388.5,518193.5,368620,222201,157599.5,169379,107430.5,61948.5,47155,12417.5,2047.5,328.5
2023,경기도,여자,6734095.5,202238,293254.5,327795,317163.5,369918.5,437014.5,447086.5,451168.5,563744.5,544367.5,606733,532026.5,511420.5,381205,247859.5,196744.5,304355.5,162143.5,142212,95174,36849,8842,1347
2023,수원시,계,1188668.5,35148,49526,56393.5,57746.5,77429.5,100019.5,97012.5,84722,99430,95965,106222,92863.5,84667.5,56696.5,35117,25873,33836.5,19189.5,14647,10215,3531.5,784,116.5
2023,수원시,남자,597784,18100.5,25560.5,29064.5,29737.5,39813,52906.5,51838.5,44225,50447.5,47987.5,52712,45993,42556.5,27492.5,16372,11220,11757,7470,4287,3239,882,145.5,20.5
2023,수원시,여자,590884.5,17047.5,23965.5,27329,28009,37616.5,47113,45174,40497,48982.5,47977.5,53510,46870.5,42111,29204,18745,14653,22079.5,11719.5,10360,6976,2649.5,638.5,96
2023,성남시,계,915389.5,25525,35756.5,41598,42237.5,51311.5,67211,68897.5,64407.5,74815.5,72728,82363.5,70622.5,70073,53959,34669,26009,33205.5,18850.5,14355,9809.5,3613,802,130.5
2023,성남시,남자,452884,12964,18225,21345,21564.5,25961,34838,35784,32576.5,37079.5,35799,41061.5,35087,34227.5,26316.5,16233,11472,12350,7834.5,4515.5,3376.5,938.5,167.5,33
2023,성남시,여자,462505.5,12561,17531.5,20253,20673,25350.5,32373,33113.5,31831,37736,36929,41302,35535.5,35845.5,27642.5,18436,14537,20855.5,11016,9839.5,6433,2674.5,634.5,97.5
2023,의정부시,계,461303,12940.5,17909.5,19934.5,20704.5,27843,32844,30874,29216.5,35967,35134,42768.5,38347,37335,28000.5,18010,14596,18878.5,11106,7772.5,5566.5,1758.5,388.5,59
2023,의정부시,남자,226580.5,6702.5,9284,10149,10652.5,14008.5,16492.5,15911.5,14895.5,18543.5,17484.5,20907,18735.5,18266,13319.5,8181,6249.5,6798,4392.5,2405.5,1877.5,441.5,76.5,10
2023,의정부시,여자,234722.5,6238,8625.5,9785.5,10052,13834.5,16351.5,14962.5,14321,17423.5,17649.5,21861.5,19611.5,19069,14681,9829,8346.5,12080.5,6713.5,5367,3689,1317,312,49
2023,안양시,계,543899,15777,20409,23673.5,25448.5,31511.5,38107,40591,37820.5,41620,41583,49231,45131,46191.5,33539,20235,14276,18754.5,10500.5,8254,5680.5,2089.5,431.5,52.5
2023,안양시,남자,268450.5,8049.5,10371,12258.5,13157,16208,19817,20951.5,19467.5,21018.5,20264,23784,21857,22246.5,16432,9798.5,6317.5,6452.5,4123.5,2329,1737.5,499,85.5,7
2023,안양시,여자,275448.5,7727.5,10038,11415,12291.5,15303.5,18290,19639.5,18353,20601.5,21319,25447,23274,23945,17107,10436.5,7958.5,12302,6377,5925,3943,1590.5,346,45.5
2023,부천시,계,781052,19700.5,27387.5,31662,33683.5,44017.5,57128.5,55802,51579,60668,58546.5,70506.5,68689,72251.5,52060.5,30505.5,20568,26296,14976,11320,7789,2811,618.5,101.5
2023,부천시,남자,386033.5,10098.5,14060.5,16221,17228.5,22550,29462,28867,26548.5,30953,29316.5,34451,32870,35198,25370.5,14785,9278,8775.5,5684,3091.5,2331,643,101,16.5
2023,부천시,여자,395018.5,9602,13327,15441,16455,21467.5,27666.5,26935,25030.5,29715,29230,36055.5,35819,37053.5,26690,15720.5,11290,17520.5,9292,8228.5,5458,2168,517.5,85
2023,광명시,계,282728,7892.5,11571.5,13943,14698.5,16176,17738,18714.5,18711,23452,23693,25868,22328,22187.5,17598,10850.5,7612,9694,5653,4041,2807,983,211,40
2023,광명시,남자,138834,4013,5897.5,7157.5,7506,8405.5,9119.5,9677.5,9500,11477,11626,12752,11136,10567,8329,5043.5,3389.5,3237.5,2141,1096.5,827.5,213,48.5,7.5
2023,광명시,여자,143894,3879.5,5674,6785.5,7192.5,7770.5,8618.5,9037,9211,11975,12067,13116,11192,11620.5,9269,5807,4222.5,6456.5,3512,2944.5,1979.5,770,162.5,32.5
2023,평택시,계,581949.5,21137,27644,29140.5,26594.5,32600,44611,46768.5,43710,51996,47782,51809.5,43672.5,39273.5,26673,17042.5,12985,18510,10536.5,7973.5,5719.5,1801,399.5,53.5
2023,평택시,남자,305384.5,10649,14120,14883.5,13647,17678,25797,26697.5,24047,28308,25552.5,27433.5,23041,20372,13245,7892,5593.5,6428,4058.5,2369.5,1834,438.5,87,10
2023,평택시,여자,276565,10488,13524,14257,12947.5,14922,18814,20071,19663,23688,22229.5,24376,20631.5,18901.5,13428,9150.5,7391.5,12082,6478,5604,3885.5,1362.5,312.5,43.5
2023,동두천시,계,89416,1834.5,3071,3960,4014,4786.5,5192,4641.5,4451.5,6006,6554.5,8264,7710.5,8124,6495.5,4488.5,4003,5819,3470.5,2348.5,1683.5,524,126,15
2023,동두천시,남자,44598,919.5,1621.5,1984.5,2026,2552,2825,2565,2267,3063,3378,4301,4104.5,4130,3171,1986.5,1651.5,2052,1308.5,743.5,572,145,24,2.5
2023,동두천시,여자,44818,915,1449.5,1975.5,1988,2234.5,2367,2076.5,2184.5,2943,3176.5,3963,3606,3994,3324.5,2502,2351.5,3767,2162,1605,1111.5,379,102,12.5
2023,안산시,계,631681.5,15333.5,21488.5,26578.5,30755,44376.5,52054.5,45386,37374.5,45508,50315,63904,60780.5,53862.5,33043.5,18646,13297.5,18977.5,10501,8476.5,5912.5,2037.5,466,60.5
2023,안산시,남자,323252.5,7829,10990.5,13684.5,15802.5,23122.5,28188,25027.5,20221.5,23969,25662.5,31527.5,30959,28456,16973.5,8971,5781,6087,3852.5,2234.5,1689.5,464,73,8
2023,안산시,여자,308429,7504.5,10498,12894,14952.5,21254,23866.5,20358.5,17153,21539,24652.5,32376.5,29821.5,25406.5,16070,9675,7516.5,12890.5,6648.5,6242,4223,1573.5,393,52.5
2023,고양시,계,1069377.5,29336.5,42731,49278.5,50522,62768.5,74083,73336.5,69336,83786.5,85697,104609,91769,85125,58860.5,34855.5,28933,44350,24464.5,19885.5,13923,4809,1009.5,144
2023,고양시,남자,521775,14821,21844.5,25195.5,25658,32001,37508.5,36641.5,34608,41163,41443.5,50630.5,44671.5,42665.5,29368.5,16035.5,12021,15498,9316.5,6181.5,4605.5,1335,204.5,36.5
2023,고양시,여자,547602.5,14515.5,20886.5,24083,24864,30767.5,36574.5,36695,34728,42623.5,44253.5,53978.5,47097.5,42459.5,29492,18820,16912,28852,15148,13704,9317.5,3474,805,107.5
2023,과천시,계,79056.5,3303,4344.5,4048,3629,4484,5111,5683.5,6076,6513.5,5599,6731,6257,5924.5,4259.5,2508,1843,2742,1436,1306,870.5,337,91,7.5
2023,과천시,남자,38814,1702,2241,2067,1856.5,2295.5,2633.5,2787,2994.5,3207,2736.5,3207,3036.5,2912,2113.5,1214.5,801.5,1008.5,584.5,424,305.5,101.5,14.5,2.5
2023,과천시,여자,40242.5,1601,2103.5,1981,1772.5,2188.5,2477.5,2896.5,3081.5,3306.5,2862.5,3524,3220.5,3012.5,2146,1293.5,1041.5,1733.5,851.5,882,565,235.5,76.5,5
2023,구리시,계,186972,4851,7416.5,8367,8514.5,10689.5,13003.5,12188.5,11813,15197,14741,17777.5,16401,16043,11270.5,6970,5260,6468.5,3879.5,2589,1852,597,122,18
2023,구리시,남자,92476.5,2497,3816.5,4284.5,4419.5,5374,6706.5,6196.5,5990.5,7724.5,7289,8589,8051,8058,5539,3294.5,2262,2384.5,1559.5,825,626,170,23.5,5.5
2023,구리시,여자,94495.5,2354,3600,4082.5,4095,5315.5,6297,5992,5822.5,7472.5,7452,9188.5,8350,7985,5731.5,3675.5,2998,4084,2320,1764,1226,427,98.5,12.5
2023,남양주시,계,731185.5,21812,35018,40882,38419,40329,42289.5,40927,45443,65352.5,63995.5,68028,57015.5,53707,42195.5,28033.5,21249,26489.5,15740,10749.5,7504,2566,572.5,107
2023,남양주시,남자,362766,11238,17970.5,20970.5,19761,21027.5,21832,20751,22242.5,32192,32053.5,34526,28863.5,26824.5,20175.5,13041,9511.5,9785.5,6503.5,3282,2530,636.5,98.5,17
2023,남양주시,여자,368419.5,10574,17047.5,19911.5,18658,19301.5,20457.5,20176,23200.5,33160.5,31942,33502,28152,26882.5,22020,14992.5,11737.5,16704,9236.5,7467.5,4974,1929.5,474,90
2023,오산시,계,228893,7194,11779.5,13405,11996,13037,16268.5,17310,18005.5,23399.5,20866,19789.5,15694.5,14120.5,9765,6084.5,4551.5,5626.5,3377,2249.5,1609,504.5,126,10
2023,오산시,남자,119141,3699.5,5956.5,6895,6188,6833,9157,9856,9665,12564.5,11080,10443,8120,7164.5,4727.5,2830,1956,2005.5,1329,676.5,536,117.5,22,1
2023,오산시,여자,109752,3494.5,5823,6510,5808,6204,7111.5,7454,8340.5,10835,9786,9346.5,7574.5,6956,5037.5,3254.5,2595.5,3621,2048,1573,1073,387,104,9
2023,시흥시,계,514060.5,18532,25975,26480,24754.5,29765.5,35381.5,37168.5,38641,48424,43998.5,47849.5,43012,37043,22777.5,12843.5,9024.5,12390,7073,5317,3667,1294.5,306,49.5
2023,시흥시,남자,268055,9447.5,13119.5,13548,12681,16287.5,19162.5,20231,20494.5,26002,23827,24739,22548,20050,11685,6294,3954,3984.5,2615.5,1369,1037,266.5,58,7.5
2023,시흥시,여자,246005.5,9084.5,12855.5,12932,12073.5,13478,16219,16937.5,18146.5,22422,20171.5,23110.5,20464,16993,11092.5,6549.5,5070.5,8405.5,4457.5,3948,2630,1028,248,42
2023,군포시,계,262606.5,6726.5,9587,11697.5,12669,15540.5,18675.5,19174.5,17037.5,19676.5,20362,24449,22227,22798.5,15874.5,9134.5,6897,10079.5,5419.5,4660,3212,1140,264,44
2023,군포시,남자,130239.5,3480,4910,6045,6548,8087.5,9786.5,10162.5,8982.5,9910,9882,11949.5,10799,11031.5,7750,4439.5,2954.5,3521.5,2098.5,1423,1044,311,59,9
2023,군포시,여자,132367,3246.5,4677,5652.5,6121,7453,8889,9012,8055,9766.5,10480,12499.5,11428,11767,8124.5,4695,3942.5,6558,3321,3237,2168,829,205,35
2023,의왕시,계,158844.5,5068.5,6710,6702,6841.5,9291,11076.5,11649.5,10895,11779,11180,14120.5,13894,14037.5,10267.5,5776,3994.5,5561.5,3034,2527.5,1691.5,655,157.5,23.5
2023,의왕시,남자,78764,2643,3423,3458.5,3512.5,4828.5,5862.5,6000.5,5549.5,6054.5,5515,6617,6745,6803.5,5097,2876.5,1837.5,1940,1223,717,530,156.5,28,2.5
2023,의왕시,여자,80080.5,2425.5,3287,3243.5,3329,4462.5,5214,5649,5345.5,5724.5,5665,7503.5,7149,7234,5170.5,2899.5,2157,3621.5,1811,1810.5,1161.5,498.5,129.5,21
2023,하남시,계,326734.5,12695.5,18704.5,17332.5,13654.5,15335,21061.5,24750,27109,33430.5,26739,25565.5,21702.5,22743.5,18059.5,11695,7715,8441.5,4823.5,3618,2433,921,224.5,39.5
2023,하남시,남자,162840,6559.5,9510,8774,6898,7750.5,10407,12241.5,13530,16967,14015.5,13063,10798.5,10983,8706.5,5754,3854.5,3027.5,2020,1007.5,771.5,193,38,5
2023,하남시,여자,163894.5,6136,9194.5,8558.5,6756.5,7584.5,10654.5,12508.5,13579,16463.5,12723.5,12502.5,10904,11760.5,9353,5941,3860.5,5414,2803.5,2610.5,1661.5,728,186.5,34.5
2023,용인시,계,1070219,32322.5,52004.5,61197.5,59356.5,65322,67969.5,64613,69444,94970.5,96123.5,100723.5,77825,67725.5,51998,37778.5,31344.5,39500.5,22949,16551.5,11543.5,3995,878,135
2023,용인시,남자,530774,16513,26580,31227.5,30421,33835,35886.5,33018,34202,46542.5,47380,50383.5,39508.5,33993.5,24339.5,16934,13879.5,16130,10202.5,5927.5,4527.5,1192.5,180,27.5
2023,용인시,여자,539445,15809.5,25424.5,29970,28935.5,31487,32083,31595,35242,48428,48743.5,50340,38316.5,33732,27658.5,20844.5,17465,23370.5,12746.5,10624,7016,2802.5,698,107.5
2023,파주시,계,494451,16539,24668,27015.5,24665.5,26440.5,31105.5,33323.5,35943.5,43475.5,40471,44346,36483,34390.5,25493,16521,13769.5,19800.5,11355,8445.5,5873,2049.5,455,68
2023,파주시,남자,250612.5,8481,12613.5,13710,12581,14222,17012.5,17070.5,19069,22642,20508.5,23057.5,18905.5,17557,12564.5,7589.5,5958,7070.5,4419.5,2651,2011,547.5,76,16.5
2023,파주시,여자,243838.5,8058,12054.5,13305.5,12084.5,12218.5,14093,16253,16874.5,20833.5,19962.5,21288.5,17577.5,16833.5,12928.5,8931.5,7811.5,12730,6935.5,5794.5,3862,1502,379,51.5
2023,이천시,계,221661,6409.5,9637,10908.5,11070,12576,16934.5,15684,14600.5,17409,17169.5,18751,17144.5,17626.5,12827,8166.5,6025.5,8721.5,4884.5,3837,2738.5,872.5,197.5,28.5
2023,이천시,남자,115320,3315,4966.5,5606.5,5740,6827,10089.5,8986.5,7606.5,9340.5,8700,9849.5,8787,9099,6580.5,3942,2778,3106,1930,1176,897.5,233,39.5,6
2023,이천시,여자,106341,3094.5,4670.5,5302,5330,5749,6845,6697.5,6994,8068.5,8469.5,8901.5,8357.5,8527.5,6246.5,4224.5,3247.5,5615.5,2954.5,2661,1841,639.5,158,22.5
2023,안성시,계,188165.5,4573.5,7128,8787,8647.5,10814.5,11499,10703,10967.5,14760,14588,16795,15475.5,16318.5,12708.5,8415.5,6390,9594.5,5216,4378.5,3091,1050.5,204,33
2023,안성시,남자,97197,2402.5,3680.5,4497.5,4507.5,5807,6492.5,6064,5948,7930,7767.5,8981,8106.5,8372,6367.5,4125,2879.5,3268.5,2003.5,1265,984,242.5,34.5,4
2023,안성시,여자,90968.5,2171,3447.5,4289.5,4140,5007.5,5006.5,4639,5019.5,6830,6820.5,7814,7369,7946.5,6341,4290.5,3510.5,6326,3212.5,3113.5,2107,808,169.5,29
2023,김포시,계,483168.5,18549,28966.5,29436.5,22879.5,22722,27013,30645,37570,50953.5,42564.5,38760.5,32439.5,31734.5,25223.5,16692,12170,14849,8646.5,6202.5,4302.5,1502,351.5,46.5
2023,김포시,남자,241287.5,9608.5,14737.5,14964,11606.5,11828,13729,15052.5,18351.5,25758,22270,19957,16380,15925.5,12044.5,7849.5,5702.5,5523,3582,1941,1487,379.5,62,12.5
2023,김포시,여자,241881,8940.5,14229,14472.5,11273,10894,13284,15592.5,19218.5,25195.5,20294.5,18803.5,16059.5,15809,13179,8842.5,6467.5,9326,5064.5,4261.5,2815.5,1122.5,289.5,34
2023,화성시,계,925102.5,39580.5,56321.5,59351,48536,47178.5,63008,73877,78679,97487,82770,75305.5,57998,51962.5,35695.5,21988,15243,20121.5,11215.5,8906,6222.5,2164,446.5,73
2023,화성시,남자,480515.5,20267,28769,30248.5,24633.5,24704.5,35085,39688.5,40836.5,50919.5,44070.5,40383,30970.5,27264.5,17923,10626,7066.5,7059.5,4447.5,2612,2053,480,65.5,13.5
2023,화성시,여자,444587,19313.5,27552.5,29102.5,23902.5,22474,27923,34188.5,37842.5,46567.5,38699.5,34922.5,27027.5,24698,17772.5,11362,8176.5,13062,6768,6294,4169.5,1684,381,59.5
2023,광주시,계,389863.5,12741.5,18015,18080,16824.5,19078.5,23339.5,25165,28000.5,36197.5,32138,35316,31649.5,31821,24221,14925.5,10280,12070.5,7133.5,4937,3468.5,1158,258.5,52
2023,광주시,남자,198783.5,6484,9235.5,9266,8580.5,10088,12480,13198.5,14527,19051.5,16891,18276,16003,15855,12087,7290.5,4953.5,4516.5,2997,1519.5,1207.5,261.5,40.5,10
2023,광주시,여자,191080,6257.5,8779.5,8814,8244,8990.5,10859.5,11966.5,13473.5,17146,15247,17040,15646.5,15966,12134,7635,5326.5,7554,4136.5,3417.5,2261,896.5,218,42
2023,양주시,계,254565.5,8425.5,12020,13310,12604,13907.5,14719.5,15338.5,16032,21081.5,20837,23075,19945,19426,15522,9860.5,8069,10392.5,5944.5,4448,3112,1052,237.5,46.5
2023,양주시,남자,128623,4272,6119,6680,6439.5,7399,7904.5,8013.5,8260.5,10773.5,10637,11939.5,10406,9913,7703,4632,3757,3774,2394.5,1379.5,1075.5,248,45.5,10.5
2023,양주시,여자,125942.5,4153.5,5901,6630,6164.5,6508.5,6815,7325,7771.5,10308,10200,11135.5,9539,9513,7819,5228.5,4312,6618.5,3550,3068.5,2036.5,804,192,36
2023,포천시,계,144364,2909.5,4114.5,5154,5720,7794.5,8770.5,7495,6502.5,8169.5,9691,13290.5,14760,16223.5,12372,7054.5,5798,8544.5,4776.5,3768,2649.5,883,200,35.5
2023,포천시,남자,76367,1471,2166,2678,3012.5,4342.5,5121,4329.5,3595,4467,5136.5,7232,8073.5,8844.5,6740,3580,2630,2948,1816,1132,865.5,219.5,36.5,10.5
2023,포천시,여자,67997,1438.5,1948.5,2476,2707.5,3452,3649.5,3165.5,2907.5,3702.5,4554.5,6058.5,6686.5,7379,5632,3474.5,3168,5596.5,2960.5,2636,1784,663.5,163.5,25
2023,여주시,계,113439,2604.5,3789,4621,4697,5442.5,5885,5615,5565,7577,7976,9808,10286.5,11563,9702,6380.5,4766,7161,4024,3137,2148,782,178,29
2023,여주시,남자,57659,1302.5,1979.5,2434.5,2430,2905.5,3258.5,3078.5,2901.5,3868,4074.5,5149.5,5351,5966.5,4905,3231,2229,2594,1620.5,973.5,746,192,31.5,4
2023,여주시,여자,55780,1302,1809.5,2186.5,2267,2537,2626.5,2536.5,2663.5,3709,3901.5,4658.5,4935.5,5596.5,4797,3149.5,2537,4567,2403.5,2163.5,1402,590,146.5,25
2023,연천군,계,41595.5,944.5,1228,1406,1465.5,2129.5,2500.5,2242,1717,2124.5,2293.5,3027,3590,4375,4051,2521.5,2354,3626,2045,1581,1129.5,353.5,86,12
2023,연천군,남자,21823.5,467,644.5,720.5,781,1292.5,1656.5,1361,965.5,1115.5,1269.5,1656.5,1924,2301,2112.5,1229,1061.5,1265.5,767,498.5,374,103,18,3.5
2023,연천군,여자,19772,477.5,583.5,685.5,684.5,837,844,881,751.5,1009,1024,1370.5,1666,2074,1938.5,1292.5,1292.5,2360.5,1278,1082.5,755.5,250.5,68,8.5
2023,가평군,계,61961,1153.5,1678.5,2123.5,2262.5,2705.5,3092.5,2761,2635.5,3494,3962.5,5063,5739,7079,6323.5,4032.5,3205.5,4649.5,2602.5,2047,1443.5,484.5,101.5,17.5
2023,가평군,남자,31967.5,577.5,866.5,1058.5,1177.5,1550.5,1805,1557,1418.5,1840,2141.5,2721,3036.5,3626.5,3295,2017,1513,1766,1064.5,701.5,534,137.5,24,6
2023,가평군,여자,29993.5,576,812,1065,1085,1155,1287.5,1204,1217,1654,1821,2342,2702.5,3452.5,3028.5,2015.5,1692.5,2883.5,1538,1345.5,909.5,347,77.5,11.5
2023,양평군,계,123169,2533.5,4017.5,5000,4906,4779,5171,5062.5,5349.5,7710.5,8294.5,10146,10962.5,13860,12292.5,8259.5,6242,8582.5,4751,3831.5,2662,947,195.5,27
2023,양평군,남자,61844.5,1282,2083,2594,2599,2679,2827.5,2708,2699.5,3795.5,4231.5,5251,5520.5,6963.5,6146,4113.5,3086.5,3264.5,2071,1193.5,922.5,229,39.5,2.5
2023,양평군,여자,61324.5,1251.5,1934.5,2406,2307,2100,2343.5,2354.5,2650,3915,4063,4895,5442,6896.5,6146.5,4146,3155.5,5318,2680,2638,1739.5,718,156,24.5