시점,행정구역(시),행정구역(시군구)별,총인구수,남자인구수,여자인구수,영아기,아동기,청소년기,청년기,중년기,노년기
2023,전국,전국,51145884.5,25469181.0,25676703.5,1380804.5,2050235.0,4670801.0,12857225.0,16534366.0,16933406.5
2023,서울특별시,서울특별시,9334933.5,4517716.5,4817217.0,220265.5,308678.0,739051.5,2785782.5,2895349.0,2908352.5
2023,서울특별시,강남구,529711.5,253227.5,276484.0,11753.0,20850.0,60724.5,143489.0,178728.5,137498.5
2023,서울특별시,강동구,456583.5,223164.5,233419.0,13400.5,18305.0,38867.0,125691.5,143860.0,137049.0
2023,서울특별시,강북구,288656.5,139838.5,148818.0,4806.0,7356.5,19546.5,74110.0,90358.0,114242.5
2023,서울특별시,강서구,562962.0,269867.5,293094.5,13845.5,18529.5,42348.0,177448.5,168935.0,170268.0
2023,서울특별시,관악구,480923.5,241746.0,239177.5,7422.0,9886.5,25623.0,195681.0,127119.5,139895.0
2023,서울특별시,광진구,333991.0,160612.0,173379.0,6525.5,9292.0,24089.0,113917.0,100646.0,96230.0
2023,서울특별시,구로구,391803.0,192179.0,199624.0,10499.0,12878.0,28356.5,112829.5,120020.0,128797.5
2023,서울특별시,금천구,227081.0,114191.5,112889.5,4689.0,5593.0,13198.0,73133.0,67228.0,75517.0
2023,서울특별시,노원구,498636.5,239480.5,259156.0,10935.0,16408.5,48044.5,128133.0,162207.5,164186.5
2023,서울특별시,도봉구,307411.0,149082.5,158328.5,5881.5,9015.5,22892.0,76036.5,97078.0,118806.5
2023,서울특별시,동대문구,336442.5,165188.5,171254.0,8041.0,10418.5,22606.5,105100.5,99437.0,112005.0
2023,서울특별시,동작구,377040.5,182290.5,194750.0,8738.5,11951.5,26268.5,123380.5,111221.5,117430.0
2023,서울특별시,마포구,360946.0,168977.5,191968.5,9011.0,12146.5,26866.5,122223.5,111696.0,99298.0
2023,서울특별시,서대문구,303674.0,144360.5,159313.5,7576.0,10369.0,22272.5,92767.5,92321.5,98965.0
2023,서울특별시,서초구,401612.5,191581.5,210031.0,10643.0,17755.5,44512.0,106016.5,134875.0,106324.0
2023,서울특별시,성동구,276960.5,134427.0,142533.5,8245.0,9310.0,18110.0,86854.0,85194.0,84945.5
2023,서울특별시,성북구,425100.5,204088.0,221012.5,10212.0,14757.5,35488.5,121475.0,133911.0,135866.0
2023,서울특별시,송파구,651916.5,313478.5,338438.0,18225.5,26461.5,57776.0,190295.5,206366.0,180369.5
2023,서울특별시,양천구,435876.0,212890.0,222986.0,9357.0,16844.0,48156.0,106847.5,147166.5,127947.0
2023,서울특별시,영등포구,372244.5,182572.0,189672.5,10724.5,12123.0,23185.0,127080.0,108663.5,111365.0
2023,서울특별시,용산구,212437.0,102065.5,110371.5,5281.0,6217.0,13793.0,68086.0,65243.0,68325.5
2023,서울특별시,은평구,463624.0,220645.0,242979.0,10477.0,14529.0,35927.5,128028.0,146920.5,157297.5
2023,서울특별시,종로구,138501.0,66846.0,71655.0,2427.0,3724.0,9855.0,40898.0,42817.5,49327.5
2023,서울특별시,중구,119207.0,57719.0,61488.0,2738.0,3051.5,6189.5,37706.0,35250.5,43176.5
2023,서울특별시,중랑구,381591.5,187197.5,194394.0,8812.0,10905.0,24356.0,108555.0,118085.0,133220.0
2023,부산광역시,부산광역시,3291326.0,1604893.0,1686433.0,78305.5,121997.0,264326.5,777545.5,1025224.5,1238969.0
2023,부산광역시,강서구,142464.0,73815.5,68648.5,6999.5,10918.5,14505.0,35619.0,45351.5,34156.0
2023,부산광역시,금정구,217581.0,106156.0,111425.0,3777.5,6563.5,16309.0,51487.0,65285.5,90467.0
2023,부산광역시,기장군,178233.0,88234.0,89999.0,6177.5,10195.0,18876.0,39020.0,59590.5,54382.0
2023,부산광역시,남구,254104.5,123901.0,130203.5,5143.5,9401.0,22192.0,59030.5,79194.5,96509.5
2023,부산광역시,동구,86574.0,42175.0,44399.0,1779.0,2104.5,4654.5,20147.0,25098.0,41265.5
2023,부산광역시,동래구,271042.5,131098.5,139944.0,7079.0,11655.5,25481.0,61130.5,86919.5,94604.0
2023,부산광역시,부산진구,355831.5,170775.5,185056.0,8391.0,11147.0,23986.0,98806.0,104994.0,132087.5
2023,부산광역시,북구,275384.0,135418.5,139965.5,6775.0,9802.5,21590.5,64222.5,87092.0,101557.5
2023,부산광역시,사상구,202530.5,101707.5,100823.0,3904.5,5910.5,13940.5,49092.0,63276.0,77098.0
2023,부산광역시,사하구,298845.0,148270.5,150574.5,6269.0,9952.0,23873.0,68051.0,94131.0,114795.0
2023,부산광역시,서구,104126.0,50155.0,53971.0,1961.0,3080.5,7064.0,22738.5,30435.5,48678.5
2023,부산광역시,수영구,173561.0,81488.5,92072.5,3928.0,5290.0,11413.0,46057.5,50747.5,68778.0
2023,부산광역시,연제구,203888.5,97572.5,106316.0,5151.5,7583.0,16127.0,48733.0,63571.5,75771.5
2023,부산광역시,영도구,106811.5,52488.0,54323.5,1722.0,2706.0,6765.5,19879.0,31365.5,54901.5
2023,부산광역시,중구,38853.0,18807.0,20046.0,342.5,603.0,1716.5,9830.0,10883.0,19284.0
2023,부산광역시,해운대구,381496.0,182830.0,198666.0,8905.0,15084.5,35833.0,83702.0,127289.0,134633.5
2023,대구광역시,대구광역시,2372562.0,1165738.5,1206823.5,59547.0,94764.0,216102.5,567879.0,776334.5,807681.5
2023,대구광역시,군위군,23109.5,11898.0,11211.5,286.5,282.5,880.5,2472.0,5887.0,18067.5
2023,대구광역시,남구,139440.0,66646.5,72793.5,2447.5,3367.5,8594.0,34891.0,41413.5,62048.5
2023,대구광역시,달서구,530809.5,260471.0,270338.5,12117.0,20942.5,51162.5,129296.5,178874.5,165916.5
2023,대구광역시,달성군,262179.0,132883.0,129296.0,10919.5,15042.5,25769.5,64141.0,86918.5,71303.0
2023,대구광역시,동구,339814.5,166524.5,173290.0,9268.0,13011.0,26225.5,80847.5,105878.5,129105.5
2023,대구광역시,북구,424040.0,210375.0,213665.0,10648.5,16945.5,40121.0,107105.5,142242.0,129874.5
2023,대구광역시,서구,161046.5,79970.5,81076.0,2490.5,4016.5,9637.0,34911.0,50220.5,72503.0
2023,대구광역시,수성구,408093.5,196776.0,211317.5,8553.5,17748.5,47780.5,88810.0,140630.5,130528.5
2023,대구광역시,중구,84029.5,40194.0,43835.5,2816.0,3407.5,5932.0,25404.5,24269.5,28334.5
2023,인천광역시,인천광역시,2966979.0,1483001.5,1483977.5,84134.0,121382.0,271976.0,776165.5,986545.0,879382.0
2023,인천광역시,강화군,69116.0,34597.5,34518.5,1332.0,1585.5,4420.0,9675.5,18474.5,44441.0
2023,인천광역시,계양구,283118.0,140788.5,142329.5,6013.0,8686.5,23524.5,73882.0,96785.0,88550.0
2023,인천광역시,남동구,496577.5,246284.0,250293.5,11802.0,19891.5,46929.0,125004.5,167981.5,149647.5
2023,인천광역시,동구,58959.0,29583.5,29375.5,1190.5,1782.5,4670.5,12468.0,18636.0,25367.0
2023,인천광역시,미추홀구,403391.5,202712.5,200679.0,10143.5,13917.5,31325.5,107800.5,128738.5,136560.5
2023,인천광역시,부평구,488915.0,240656.5,248258.5,12163.5,16666.0,40020.5,133032.5,159418.0,154280.0
2023,인천광역시,서구,604260.0,304416.5,299843.5,22603.0,30871.0,61612.0,164623.0,207078.0,138884.0
2023,인천광역시,연수구,387342.5,192062.0,195280.5,13426.5,20669.0,44160.5,101253.0,133530.0,88746.0
2023,인천광역시,옹진군,20410.5,11657.0,8753.5,350.0,404.0,1045.0,4319.5,5522.0,11132.0
2023,인천광역시,중구,154889.0,80243.5,74645.5,5110.0,6908.5,14268.5,44107.0,50381.5,41774.0
2023,광주광역시,광주광역시,1420562.0,701187.5,719374.5,40702.5,62653.5,149102.0,369372.5,466935.5,408207.5
2023,광주광역시,광산구,397801.0,200429.0,197372.0,12696.5,20297.0,50098.5,106116.5,141359.0,81747.5
2023,광주광역시,남구,210508.0,100820.0,109688.0,5534.5,9706.5,22528.5,48967.0,65949.5,71954.0
2023,광주광역시,동구,105751.0,52135.0,53616.0,3461.5,4077.0,7474.5,28988.0,29939.5,40607.0
2023,광주광역시,북구,421862.0,208649.0,213213.0,12179.5,17442.0,40417.0,109890.5,135534.5,129838.0
2023,광주광역시,서구,284640.0,139154.5,145485.5,6830.5,11131.0,28583.5,75410.5,94153.0,84061.0
2023,대전광역시,대전광역시,1438846.0,716965.5,721880.5,40665.0,58776.0,138912.5,388340.0,461877.0,428083.5
2023,대전광역시,대덕구,170597.0,86600.0,83997.0,3963.5,5441.0,14790.5,41497.0,56802.5,58533.5
2023,대전광역시,동구,217792.5,109471.5,108321.0,5188.0,7493.0,18939.5,53020.0,67519.5,81329.5
2023,대전광역시,서구,465772.5,228418.0,237354.5,12959.0,19655.5,46921.5,132650.0,149488.5,125765.5
2023,대전광역시,유성구,360468.0,182426.5,178041.5,13681.5,18620.0,38210.5,108888.0,117004.5,76652.0
2023,대전광역시,중구,224216.0,110049.5,114166.5,4873.0,7566.5,20050.5,52285.0,71062.0,85803.0
2023,울산광역시,울산광역시,1103825.0,566569.5,537255.5,31542.0,50497.0,109772.5,263477.0,382727.5,309022.0
2023,울산광역시,남구,307630.5,156693.0,150937.5,8025.0,12537.5,28449.5,79871.0,106141.5,83149.5
2023,울산광역시,동구,151573.5,78982.0,72591.5,4225.5,7701.5,15951.0,34842.0,50762.5,42878.0
2023,울산광역시,북구,217189.0,112306.5,104882.5,8440.0,12979.5,24584.5,54734.0,78116.0,44245.5
2023,울산광역시,울주군,219683.0,113627.0,106056.0,5755.0,8675.0,21555.5,47555.0,77231.0,71228.0
2023,울산광역시,중구,207749.0,104961.0,102788.0,5096.5,8603.5,19232.0,46475.0,70476.5,67521.0
2023,세종특별자치시,세종특별자치시,384276.5,191515.0,192761.5,18091.0,26644.0,49839.5,98155.0,129507.0,76148.5
2023,세종특별자치시,세종시,384276.5,191515.0,192761.5,18091.0,26644.0,49839.5,98155.0,129507.0,76148.5
2023,경기도,경기도,13545542.5,6811447.0,6734095.5,414094.0,600617.5,1321983.5,3577801.5,4553468.0,3755473.0
2023,경기도,가평군,61961.0,31967.5,29993.5,1153.5,1678.5,4386.0,11194.5,18258.5,31986.5
2023,경기도,고양시,1069377.5,521775.0,547602.5,29336.5,42731.0,99800.5,279524.0,365861.5,316359.5
2023,경기도,과천시,79056.5,38814.0,40242.5,3303.0,4344.5,7677.0,21354.5,25100.5,21325.0
2023,경기도,광명시,282728.0,138834.0,143894.0,7892.5,11571.5,28641.5,71339.5,95341.0,81677.0
2023,경기도,광주시,389863.5,198783.5,191080.0,12741.5,18015.0,34904.5,95583.5,135301.0,110325.5
2023,경기도,구리시,186972.0,92476.5,94495.5,4851.0,7416.5,16881.5,47694.5,64116.5,55069.5
2023,경기도,군포시,262606.5,130239.5,132367.0,6726.5,9587.0,24366.5,70428.0,86714.5,79523.5
2023,경기도,김포시,483168.5,241287.5,241881.0,18549.0,28966.5,52316.0,117950.0,164718.0,121720.5
2023,경기도,남양주시,731185.5,362766.0,368419.5,21812.0,35018.0,79301.0,168988.5,254391.5,208913.5
2023,경기도,동두천시,89416.0,44598.0,44818.0,1834.5,3071.0,7974.0,19071.5,28535.0,37097.5
2023,경기도,부천시,781052.0,386033.5,395018.5,19700.5,27387.5,65345.5,208527.0,258410.0,239297.5
2023,경기도,성남시,915389.5,452884.0,462505.5,25525.0,35756.5,83835.5,251827.5,300529.5,265476.0
2023,경기도,수원시,1188668.5,597784.0,590884.5,35148.0,49526.0,114140.0,359183.5,394480.5,284674.0
2023,경기도,시흥시,514060.5,268055.0,246005.5,18532.0,25975.0,51234.5,140956.5,183284.0,111785.5
2023,경기도,안산시,631681.5,323252.5,308429.0,15333.5,21488.5,57333.5,179191.5,220507.5,165281.0
2023,경기도,안성시,188165.5,97197.0,90968.5,4573.5,7128.0,17434.5,43984.0,61618.5,67400.0
2023,경기도,안양시,543899.0,268450.5,275448.5,15777.0,20409.0,49122.0,148030.0,177565.0,160004.5
2023,경기도,양주시,254565.5,128623.0,125942.5,8425.5,12020.0,25914.0,59997.5,84938.5,78110.5
2023,경기도,양평군,123169.0,61844.5,61324.5,2533.5,4017.5,9906.0,20362.0,37113.5,61650.5
2023,경기도,여주시,113439.0,57659.0,55780.0,2604.5,3789.0,9318.0,22507.5,35647.5,49870.5
2023,경기도,연천군,41595.5,21823.5,19772.0,944.5,1228.0,2871.5,8589.0,11035.0,22134.5
2023,경기도,오산시,228893.0,119141.0,109752.0,7194.0,11779.5,25401.0,64621.0,79749.5,48024.0
2023,경기도,용인시,1070219.0,530774.0,539445.0,32322.5,52004.5,120554.0,267348.5,369642.5,284399.0
2023,경기도,의왕시,158844.5,78764.0,80080.5,5068.5,6710.0,13543.5,42912.0,50973.5,47726.0
2023,경기도,의정부시,461303.0,226580.5,234722.5,12940.5,17909.5,40639.0,120777.5,152216.5,143471.0
2023,경기도,이천시,221661.0,115320.0,106341.0,6409.5,9637.0,21978.5,59795.0,70474.0,65925.5
2023,경기도,파주시,494451.0,250612.5,243838.5,16539.0,24668.0,51681.0,126813.0,164775.5,138220.5
2023,경기도,평택시,581949.5,305384.5,276565.0,21137.0,27644.0,55735.0,167689.5,195260.0,140967.5
2023,경기도,포천시,144364.0,76367.0,67997.0,2909.5,4114.5,10874.0,30562.5,45911.0,62305.0
2023,경기도,하남시,326734.5,162840.0,163894.5,12695.5,18704.5,30987.0,88255.5,107437.5,80714.0
2023,경기도,화성시,925102.5,480515.5,444587.0,39580.5,56321.5,107887.0,262742.5,313560.5,174038.0
2023,강원도,강원도,1526763.0,767650.0,759113.0,39645.5,53774.5,130475.0,325374.0,471897.5,641897.5
2023,강원도,강릉시,209691.5,103896.0,105795.5,4883.0,6892.0,17669.0,43594.5,66246.0,89323.0
2023,강원도,고성군,27219.5,14000.5,13219.0,557.5,727.5,1592.0,4891.0,7642.5,15344.5
2023,강원도,동해시,88678.5,45040.5,43638.0,2188.5,3438.5,8351.5,16985.5,29171.0,35669.5
2023,강원도,삼척시,62897.0,31901.0,30996.0,1509.5,1784.0,4906.5,11630.5,18733.0,31710.5
2023,강원도,속초시,82080.0,40636.0,41444.0,2133.0,3096.5,6933.5,17371.0,26634.0,32085.0
2023,강원도,양구군,21185.5,11122.0,10063.5,683.0,820.0,1861.5,4866.5,5635.5,9472.5
2023,강원도,양양군,27705.5,14163.0,13542.5,452.0,667.0,1723.5,4245.5,8206.0,16074.0
2023,강원도,영월군,37354.0,19324.0,18030.0,582.5,860.5,2623.5,5287.5,10893.0,21939.5
