시점,행정구역(시),행정구역(시군구)별,총인구수,남자인구수,여자인구수,영아기,아동기,청소년기,청년기,중년기,노년기
2023,강원도,원주시,359758.5,178161.0,181597.5,11196.0,14818.0,34903.5,88296.5,117569.0,116305.5
2023,강원도,인제군,32048.0,17443.5,14604.5,1133.0,1204.5,2301.0,7870.5,8824.5,13551.0
2023,강원도,정선군,34446.5,17976.0,16470.5,578.5,798.5,2285.0,4782.0,10650.0,19401.0
2023,강원도,철원군,41757.0,21616.5,20140.5,1335.0,1469.5,3344.0,8985.0,11643.0,19178.5
2023,강원도,춘천시,285445.0,140854.5,144590.5,8236.0,11234.0,26179.5,71318.5,87498.5,103748.5
2023,강원도,태백시,38938.0,19608.0,19330.0,714.0,1201.0,3470.5,6029.0,12448.0,18676.5
2023,강원도,평창군,40692.0,21044.0,19648.0,570.5,922.0,2660.5,5755.5,12227.0,23369.5
2023,강원도,홍천군,67445.5,34687.0,32758.5,1403.5,1882.5,4644.5,11492.5,18997.5,37178.5
2023,강원도,화천군,23138.0,12411.0,10727.0,681.5,834.5,1636.5,5626.0,6026.5,10977.0
2023,강원도,횡성군,46283.0,23765.5,22517.5,808.5,1124.0,3389.0,6346.5,12852.5,27893.0
2023,충청북도,충청북도,1589702.0,807811.0,781891.0,42975.5,63368.5,145060.5,371604.0,501372.5,588532.0
2023,충청북도,괴산군,36735.0,18930.5,17804.5,436.5,728.5,1814.0,4343.0,10061.5,25383.5
2023,충청북도,단양군,27672.0,14066.5,13605.5,371.5,579.0,1735.5,3533.0,7869.5,17344.5
2023,충청북도,보은군,31158.0,15733.5,15424.5,429.0,738.5,1908.5,3900.0,8227.0,21713.5
2023,충청북도,상당구,197999.5,98325.0,99674.5,6186.0,9092.0,19925.0,47927.5,64599.5,62578.0
2023,충청북도,서원구,188167.0,93717.5,94449.5,4442.0,6711.0,18466.0,48333.5,61029.5,60562.5
2023,충청북도,영동군,44459.0,22249.0,22210.0,674.0,1040.5,2990.5,6090.0,12351.5,28329.0
2023,충청북도,옥천군,49104.0,24789.0,24315.0,728.5,1311.0,3638.0,7116.0,14197.5,29225.0
2023,충청북도,음성군,91229.5,48396.5,42833.0,1828.5,2948.5,7192.5,17299.5,29925.0,40769.0
2023,충청북도,제천시,130243.5,65445.5,64798.0,2866.5,4408.5,11284.5,25774.0,39600.0,58119.0
2023,충청북도,증평군,37259.0,19388.0,17871.0,1089.5,1614.0,3390.5,8851.0,11689.0,13396.0
2023,충청북도,진천군,85974.5,45430.5,40544.0,2776.5,4000.5,8439.0,19855.5,28373.0,29079.0
2023,충청북도,청원구,191824.0,98719.5,93104.5,6559.5,9944.0,19763.5,53274.0,60748.0,51917.5
2023,충청북도,청주시,848450.0,428288.0,420162.0,26718.5,38489.0,84654.0,230440.5,273501.5,239902.0
2023,충청북도,충주시,207417.5,105094.0,102323.5,5056.5,7510.5,18013.5,44401.5,65577.0,85271.5
2023,충청북도,흥덕구,270459.5,137526.0,132933.5,9531.0,12742.0,26499.5,80905.5,87124.5,64844.0
2023,충청남도,충청남도,2119950.5,1084955.5,1034995.0,59200.5,88889.5,202028.0,479251.5,667949.5,811397.5
2023,충청남도,계룡시,45452.0,22670.5,22781.5,1333.0,2381.5,6276.0,9951.5,16159.5,11467.5
2023,충청남도,공주시,102020.5,50890.5,51130.0,1845.5,2792.5,7920.5,19281.0,29279.5,54188.0
2023,충청남도,금산군,49945.0,25242.5,24702.5,754.5,1225.0,4055.0,6584.0,14293.0,30768.5
2023,충청남도,논산시,111226.0,55530.0,55696.0,2248.5,3626.0,9010.0,19470.5,32365.5,59446.0
2023,충청남도,당진시,168800.0,89996.5,78803.5,5294.5,8019.5,16314.0,35646.5,55213.5,63413.0
2023,충청남도,동남구,255159.5,129228.5,125931.0,6619.0,10182.5,25469.5,64377.0,84896.0,78707.0
2023,충청남도,보령시,96232.0,48726.0,47506.0,1984.5,3019.0,7716.0,16493.5,28955.5,49829.5
2023,충청남도,부여군,61562.5,30613.5,30949.0,779.5,1502.5,4170.0,8203.5,16025.0,42624.0
2023,충청남도,서북구,399121.0,205575.0,193546.0,14614.5,20616.5,42216.5,124086.5,132410.0,78850.5
2023,충청남도,서산시,175773.5,91797.5,83976.0,5403.0,7859.0,17080.0,38514.5,56456.0,66394.0
2023,충청남도,서천군,49397.5,24394.0,25003.5,752.0,1139.5,3122.5,6238.0,12884.0,35117.5
2023,충청남도,아산시,339077.5,176591.0,162486.5,12334.0,18511.5,37814.5,87304.0,112951.5,88536.5
2023,충청남도,예산군,77627.5,38936.0,38691.5,1348.5,1942.0,5460.5,12101.0,21826.0,47281.5
2023,충청남도,천안시,654280.5,334803.5,319477.0,21233.5,30799.0,67686.0,188463.5,217306.0,157557.5
2023,충청남도,청양군,30139.5,15384.5,14755.0,414.0,607.0,1942.0,4300.0,7640.5,21307.5
2023,충청남도,태안군,60856.5,30765.5,30091.0,934.5,1516.5,4088.5,8552.5,17461.0,37115.0
2023,충청남도,홍성군,97560.0,48614.0,48946.0,2541.0,3949.0,9372.5,18147.5,29133.0,46351.5
2023,전라북도,전라북도,1757041.0,874075.5,882965.5,40571.5,65841.5,165806.5,368250.5,546179.5,745185.0
2023,전라북도,고창군,51893.5,25821.5,26072.0,845.0,1301.5,3859.5,6928.0,13913.5,35042.0
2023,전라북도,군산시,260348.5,131817.5,128531.0,6340.0,10837.0,25706.0,53808.5,85672.5,97581.0
2023,전라북도,김제시,81247.0,40438.5,40808.5,1532.0,2114.5,5890.0,13167.0,22510.0,49928.5
2023,전라북도,남원시,77200.0,37860.5,39339.5,1592.0,2413.5,6702.0,12220.0,22773.0,43251.0
2023,전라북도,덕진구,316499.0,157130.5,159368.5,9612.0,15627.5,35405.5,81411.0,102757.5,89167.0
2023,전라북도,무주군,23334.0,11657.5,11676.5,328.5,574.0,1726.0,3034.5,6556.5,15487.0
2023,전라북도,부안군,49431.5,24586.0,24845.5,784.5,1233.5,3371.0,6956.5,13687.0,31864.0
2023,전라북도,순창군,26695.0,13120.5,13574.5,477.5,645.0,2091.0,3568.5,7343.0,17658.0
2023,전라북도,완산구,328899.0,159836.0,169063.0,7595.5,13001.5,33207.5,83210.5,106044.5,106525.5
2023,전라북도,완주군,94929.5,48750.0,46179.5,2381.5,3733.5,8486.0,18686.0,29281.0,42512.0
2023,전라북도,익산시,270812.0,134773.0,136039.0,5689.5,9618.5,25976.5,58661.5,85488.5,109023.0
2023,전라북도,임실군,26171.5,13438.0,12733.5,579.0,586.5,1488.5,3449.0,6723.5,18949.0
2023,전라북도,장수군,21135.5,10609.5,10526.0,364.0,509.5,1570.5,2660.0,5760.0,14227.5
2023,전라북도,전주시,645398.0,316966.5,328431.5,17207.5,28629.0,68613.0,164621.5,208802.0,195692.5
2023,전라북도,정읍시,103989.5,51764.0,52225.5,1973.5,3167.0,8764.5,17443.0,31125.0,56951.5
2023,전라북도,진안군,24455.5,12472.5,11983.0,477.0,478.5,1562.0,3046.5,6544.0,17018.0
2023,전라남도,전라남도,1806802.0,909893.0,896909.0,45142.5,66124.0,160151.5,352135.5,552811.0,835404.0
2023,전라남도,강진군,32859.5,15990.5,16869.0,598.5,805.5,2292.0,4579.5,8580.0,22484.0
2023,전라남도,고흥군,61327.5,29931.5,31396.0,937.5,1186.0,3456.0,6739.0,15106.5,48146.0
2023,전라남도,곡성군,26916.0,13339.5,13576.5,270.0,544.5,1678.5,3600.5,7240.5,19600.5
2023,전라남도,광양시,152155.0,79548.5,72606.5,5005.0,6716.0,15688.0,36612.5,52839.0,44157.5
2023,전라남도,구례군,24431.5,11947.5,12484.0,333.0,550.5,1650.5,2996.0,6863.5,16815.0
2023,전라남도,나주시,116683.0,58854.0,57829.0,3852.5,5253.0,9990.0,25537.5,34396.0,50140.0
2023,전라남도,담양군,45489.0,23015.5,22473.5,862.5,1143.0,2926.5,7380.5,12833.5,27647.5
2023,전라남도,목포시,214931.5,106730.5,108201.0,4885.5,9291.0,23537.5,46845.0,71428.5,72374.0
2023,전라남도,무안군,90294.5,45425.0,44869.5,2792.5,4539.0,10017.5,19543.0,27979.0,33196.0
2023,전라남도,보성군,38007.0,18601.0,19406.0,514.0,780.5,2345.0,4494.5,9765.0,28916.5
2023,전라남도,순천시,277841.0,138550.5,139290.5,8410.5,12303.5,28830.0,66137.5,89822.5,91716.0
2023,전라남도,신안군,37841.5,20357.5,17484.0,602.0,711.0,1925.0,4672.5,10668.5,26309.5
2023,전라남도,여수시,272589.0,138709.0,133880.0,7058.0,10680.0,24900.0,59140.5,86480.0,104721.0
2023,전라남도,영광군,51861.5,25911.0,25950.5,1940.0,1526.0,3932.5,9050.5,14478.0,28344.0
2023,전라남도,영암군,52256.0,27289.5,24966.5,1126.5,1601.5,4131.0,8743.5,16475.5,27393.0
2023,전라남도,완도군,46993.5,23703.5,23290.0,1023.0,1512.0,3393.0,6390.5,13145.0,29429.5
2023,전라남도,장성군,42759.0,21970.5,20788.5,808.0,1266.0,3045.0,6880.0,12335.5,25273.5
2023,전라남도,장흥군,35250.0,17202.0,18048.0,656.0,895.0,2471.0,4862.0,9514.5,23964.5
2023,전라남도,진도군,29182.0,14538.0,14644.0,573.5,785.0,2017.0,4155.5,8015.5,18862.0
2023,전라남도,함평군,30614.5,15476.5,15138.0,446.5,578.0,1901.0,3901.5,8238.5,21990.0
2023,전라남도,해남군,65061.5,32428.5,32633.0,1339.0,1728.0,4807.0,9046.5,18083.5,40991.5
2023,전라남도,화순군,61458.0,30373.0,31085.0,1108.5,1729.0,5217.5,10827.0,18522.5,32932.5
2023,경상북도,경상북도,2558213.5,1290582.0,1267631.5,62519.5,95650.0,218368.5,515673.0,803746.5,1107858.0
2023,경상북도,경산시,266058.0,133713.0,132345.0,6978.0,10543.5,22809.5,66723.0,86022.5,90456.0
2023,경상북도,경주시,247712.0,123923.0,123789.0,5562.5,8325.0,19727.0,46646.0,79662.0,111873.5
2023,경상북도,고령군,30179.5,15488.0,14691.5,465.0,652.0,1807.5,4007.5,8867.5,19103.5
2023,경상북도,구미시,405517.0,208599.0,196918.0,12841.0,21132.0,43954.5,109731.5,141890.0,91093.5
2023,경상북도,김천시,138069.5,69286.5,68783.0,3788.0,5205.0,12225.0,26677.0,41668.5,63465.0
2023,경상북도,남구,226152.0,117218.5,108933.5,5308.5,9195.0,20873.5,48612.0,74272.5,80625.0
2023,경상북도,문경시,69335.0,34062.0,35273.0,1449.0,1952.5,5236.5,10728.0,19428.0,40704.5
2023,경상북도,봉화군,29719.0,15114.0,14605.0,421.0,602.0,1715.5,3180.5,7802.5,21894.0
2023,경상북도,북구,267127.0,132835.0,134292.0,7233.0,11602.5,24998.0,56760.0,86649.5,96216.5
2023,경상북도,상주시,94172.5,46316.0,47856.5,1783.0,2666.5,7225.5,13727.0,26040.5,58283.0
2023,경상북도,성주군,42194.5,22004.5,20190.0,808.0,783.5,2129.0,5700.0,11873.0,27238.0
2023,경상북도,안동시,153467.5,75808.0,77659.5,3531.0,5289.5,13055.0,29276.5,45953.0,74192.5
2023,경상북도,영덕군,34246.0,16301.5,17944.5,531.0,766.0,1898.0,4013.5,9075.0,24912.0
2023,경상북도,영양군,15812.0,7886.5,7925.5,226.0,342.5,871.5,1826.5,4150.0,11585.0
2023,경상북도,영주시,100270.5,49708.0,50562.5,1916.0,3183.5,8655.0,16657.5,29692.5,52799.0
2023,경상북도,영천시,100430.5,51140.5,49290.0,2476.0,2662.0,6377.5,17285.5,29416.0,54927.5
2023,경상북도,예천군,55432.0,27254.0,28178.0,1730.5,2347.5,4640.0,8956.5,14903.0,31967.0
2023,경상북도,울릉군,8949.5,4950.0,3999.5,141.0,180.5,439.5,1604.0,2981.5,4476.5
2023,경상북도,울진군,46750.0,23564.5,23185.5,1058.0,1394.0,3342.0,7761.0,13835.5,26485.5
2023,경상북도,의성군,49981.0,24692.0,25289.0,831.5,852.5,2109.0,5442.0,12002.0,39827.5
2023,경상북도,청도군,41350.5,20451.5,20899.0,546.0,720.5,2147.0,4658.0,10873.5,30344.5
2023,경상북도,청송군,24122.0,12097.5,12024.5,390.5,445.5,1076.5,2916.5,6268.5,17572.5
2023,경상북도,칠곡군,111166.0,58168.5,52997.5,2505.0,4806.5,11056.0,22783.0,40419.5,37816.0
2023,경상북도,포항시,493279.0,250053.5,243225.5,12541.5,20797.5,45871.5,105372.0,160922.0,176841.5
2023,경상남도,경상남도,3255461.0,1638272.5,1617188.5,82778.5,138123.5,317234.5,686227.0,1086440.5,1176237.5
2023,경상남도,거제시,234450.5,122484.0,111966.5,6533.0,13616.0,28269.5,48099.0,87902.5,59632.0
2023,경상남도,거창군,60062.5,29525.0,30537.5,1153.5,1938.0,5662.0,9725.0,17164.5,33439.0
2023,경상남도,고성군,49850.5,25102.5,24748.0,602.0,1251.0,3982.5,6481.5,14591.0,30767.0
2023,경상남도,김해시,532950.5,269314.0,263636.5,15440.0,25576.0,59720.5,125080.0,193742.5,134863.0
2023,경상남도,남해군,41075.0,19973.0,21102.0,513.5,866.5,2642.0,4892.0,10711.0,30486.5
2023,경상남도,마산합포구,178475.0,88684.5,89790.5,4615.5,7300.0,14568.5,37307.5,55246.0,72668.0
2023,경상남도,마산회원구,180875.0,90198.0,90677.0,3782.0,6637.5,17134.5,37520.5,60322.0,65401.0
2023,경상남도,밀양시,102054.0,50274.5,51779.5,1771.0,2885.5,7318.0,15740.5,29648.5,57315.5
2023,경상남도,사천시,108870.5,55000.0,53870.5,2456.0,4266.0,10125.0,20233.0,35331.0,47152.5
2023,경상남도,산청군,33801.5,16764.5,17037.0,421.5,609.5,1916.0,3813.0,9072.0,24756.5
2023,경상남도,성산구,246160.5,125507.0,120653.5,6640.0,10053.0,24698.0,67310.5,87541.5,56523.5
2023,경상남도,양산시,353588.0,176858.0,176730.0,11307.5,18164.5,35554.0,80454.0,122093.5,103095.0
2023,경상남도,의령군,25714.0,12744.5,12969.5,371.5,509.5,1380.0,3067.5,6811.5,19089.0
2023,경상남도,의창구,213826.0,108659.0,105167.0,5984.5,9220.5,19304.5,51771.0,72958.5,63887.5
2023,경상남도,진주시,341728.5,168730.0,172998.5,9440.0,14805.5,34114.5,80881.0,108404.5,117257.5
2023,경상남도,진해구,191966.5,98630.5,93336.0,5923.5,9725.0,21558.0,42878.0,65866.5,56043.5
2023,경상남도,창녕군,57602.5,28787.0,28815.5,915.0,1474.5,3800.5,7758.0,16311.0,36220.0
2023,경상남도,통영시,121285.5,60845.0,60440.5,2277.5,4773.5,12513.0,20102.0,41301.0,49085.0
2023,경상남도,통합창원시,1011303.0,511679.0,499624.0,26945.5,42936.0,97263.5,236787.5,341934.5,314523.5
2023,경상남도,하동군,41885.5,20976.0,20909.5,577.5,827.5,2471.0,4894.0,11612.0,29634.0
2023,경상남도,함안군,60652.0,31001.0,29651.0,1013.5,1969.5,5607.5,8978.5,19079.0,31457.0
2023,경상남도,함양군,37201.5,18030.5,19171.0,521.5,930.5,2717.0,4704.5,10265.0,25112.5
2023,경상남도,합천군,41385.5,20184.0,21201.5,518.5,724.0,2178.0,4536.0,10465.5,32352.0
2023,제주특별자치도,제주특별자치도,673099.0,336907.5,336191.5,20624.5,32454.5,70610.0,154191.0,226001.0,215575.5
2023,제주특별자치도,서귀포시,183240.5,92241.5,90999.0,4893.5,8317.0,17711.5,35945.0,61542.0,70891.5
2023,제주특별자치도,제주시,489858.5,244666.0,245192.5,15731.0,24137.5,52898.5,118246.0,164459.0,144684.0
